"","Domain","Super-group","Phylum","Class","Subclass","Order","Suborder","Family","Genus","Species"
"ASV17","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV26","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV28","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV35","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV40","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV52","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV62","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV63","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV64","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV66","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV70","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV72","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV76","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV83","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV95","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV97","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV108","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV119","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV123","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV142","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV152","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV160","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV176","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV177","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV180","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV193","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV207","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV208","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV238","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV251","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium flaccidum"
"ASV269","Eukaryota","Archaeplastida","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae_X","Prasiolales","Prasiolales_X","Prasiolaceae","Prasiolaceae_X","Prasiolaceae_X sp."
"ASV315","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium",NA
"ASV330","Eukaryota","Archaeplastida","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae_X","Chlorellales","Chlorellales_X","Oocystaceae","Chloroidium","Chloroidium saccharophilum"
"ASV343","Eukaryota","Archaeplastida","Streptophyta","Embryophyceae","Bryidae","Hypnales","Hypnales_X",NA,NA,NA
"ASV368","Eukaryota","Archaeplastida","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae_X","Prasiolales","Prasiolales_X","Koliellaceae",NA,NA
"ASV372","Eukaryota","Archaeplastida",NA,NA,NA,NA,NA,NA,NA,NA
"ASV385","Eukaryota","Archaeplastida","Streptophyta","Embryophyceae","core+leptosporangiate","Polypodiales","eupolypods+I",NA,NA,NA
"ASV402","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium subtilissimum"
"ASV419","Eukaryota","Archaeplastida","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae_X","Trebouxiophyceae_XX","Trebouxiophyceae_XXX","Coccomyxaceae","Coccomyxa","Coccomyxa solorinae-saccatae"
"ASV474","Eukaryota","Archaeplastida","Streptophyta","Embryophyceae",NA,NA,NA,NA,NA,NA
"ASV510","Eukaryota","Archaeplastida","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae_X","Prasiolales","Prasiolales_X","Prasiolales_XX","Prasiolales_XXX","Prasiolales_XXX sp."
"ASV519","Eukaryota","Archaeplastida","Streptophyta","Klebsormidiophyceae","Klebsormidiophyceae","Klebsormidiales","Klebsormidiales_X","Klebsormidiaceae","Klebsormidium","Klebsormidium subtilissimum"
"ASV580","Eukaryota","Archaeplastida","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae_X",NA,NA,NA,NA,NA
